treasure itemtypes "Common","Uncommon","Rare","Epic","Legendary","Divine","Unique"

new treasuretable "LLWEAPONEX_CheatThrowingWeapons"
new subtable "-99"
object category "I_WPN_LLWEAPONEX_Throwing_Axe1H",1,0,0,0,0,0,0,0
new subtable "-99"
object category "I_WPN_LLWEAPONEX_Throwing_Axe2H",1,0,0,0,0,0,0,0
new subtable "-99"
object category "I_WPN_LLWEAPONEX_Throwing_Bow",1,0,0,0,0,0,0,0
new subtable "-99"
object category "I_WPN_LLWEAPONEX_Throwing_Chair_01",1,0,0,0,0,0,0,0
new subtable "-99"
object category "I_WPN_LLWEAPONEX_Throwing_Crossbow",1,0,0,0,0,0,0,0
new subtable "-99"
object category "I_WPN_LLWEAPONEX_Throwing_Dagger",1,0,0,0,0,0,0,0
new subtable "-99"
object category "I_WPN_LLWEAPONEX_Throwing_Mace1H",1,0,0,0,0,0,0,0
new subtable "-99"
object category "I_WPN_LLWEAPONEX_Throwing_Mace2H",1,0,0,0,0,0,0,0
new subtable "-99"
object category "I_WPN_LLWEAPONEX_Throwing_Rock",1,0,0,0,0,0,0,0
new subtable "-99"
object category "I_WPN_LLWEAPONEX_Throwing_Scythe",1,0,0,0,0,0,0,0
new subtable "-99"
object category "I_WPN_LLWEAPONEX_Throwing_Shield",1,0,0,0,0,0,0,0
new subtable "-99"
object category "I_WPN_LLWEAPONEX_Throwing_Shuriken",1,0,0,0,0,0,0,0
new subtable "-99"
object category "I_WPN_LLWEAPONEX_Throwing_Sickle",1,0,0,0,0,0,0,0
new subtable "-99"
object category "I_WPN_LLWEAPONEX_Throwing_Spear",1,0,0,0,0,0,0,0
new subtable "-99"
object category "I_WPN_LLWEAPONEX_Throwing_Staff",1,0,0,0,0,0,0,0
new subtable "-99"
object category "I_WPN_LLWEAPONEX_Throwing_Sword1H",1,0,0,0,0,0,0,0
new subtable "-99"
object category "I_WPN_LLWEAPONEX_Throwing_Sword2H",1,0,0,0,0,0,0,0
new subtable "-99"
object category "I_WPN_LLWEAPONEX_Throwing_Wand",1,0,0,0,0,0,0,0

new treasuretable "ST_LLWEAPONEX_CheatNormalThrowingWeapons"
new subtable "-10"
object category "I_WPN_LLWEAPONEX_Throwing_Axe1H",1,0,0,0,0,0,0,0
new subtable "-12"
object category "I_WPN_LLWEAPONEX_Throwing_Dagger",1,0,0,0,0,0,0,0
new subtable "-15"
object category "I_WPN_LLWEAPONEX_Throwing_Shuriken",1,0,0,0,0,0,0,0
new subtable "-30"
object category "I_WPN_LLWEAPONEX_Throwing_Rock",1,0,0,0,0,0,0,0
new subtable "-5"
object category "I_WPN_LLWEAPONEX_Throwing_Spear",1,0,0,0,0,0,0,0
new subtable "-7"
object category "I_WPN_LLWEAPONEX_Throwing_Sword1H",1,0,0,0,0,0,0,0

new treasuretable "LLWEAPONEX_CheatRods"
new subtable "-1"
object category "I_WPN_LLWEAPONEX_Rod_Fire",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_WPN_LLWEAPONEX_Rod_Air",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_WPN_LLWEAPONEX_Rod_Water",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_WPN_LLWEAPONEX_Rod_Poison",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_WPN_LLWEAPONEX_Rod_Chaos",1,0,0,0,0,0,0,0

new treasuretable "LLWEAPONEX_CheatRuneblades"
new subtable "-1"
object category "LLWEAPONEX_Runeblade_Fire",1,0,0,0,0,0,0,0
new subtable "-1"
object category "LLWEAPONEX_Runeblade_Water",1,0,0,0,0,0,0,0
new subtable "-1"
object category "LLWEAPONEX_Runeblade_Earth",1,0,0,0,0,0,0,0
new subtable "-1"
object category "LLWEAPONEX_Runeblade_Poison",1,0,0,0,0,0,0,0
new subtable "-1"
object category "LLWEAPONEX_Runeblade_Air",1,0,0,0,0,0,0,0
new subtable "-1"
object category "LLWEAPONEX_Runeblade_Chaos",1,0,0,0,0,0,0,0

new treasuretable "LLWEAPONEX_CheatRunebladesNormal"
new subtable "-1"
object category "LLWEAPONEX_Runeblade_Fire",1,1,0,0,0,0,0,0
new subtable "-1"
object category "LLWEAPONEX_Runeblade_Water",1,1,0,0,0,0,0,0
new subtable "-1"
object category "LLWEAPONEX_Runeblade_Earth",1,1,0,0,0,0,0,0
new subtable "-1"
object category "LLWEAPONEX_Runeblade_Poison",1,1,0,0,0,0,0,0
new subtable "-1"
object category "LLWEAPONEX_Runeblade_Air",1,1,0,0,0,0,0,0
new subtable "-1"
object category "LLWEAPONEX_Runeblade_Chaos",1,1,0,0,0,0,0,0

new treasuretable "LLWEAPONEX_CheatRunebladesUncommon"
new subtable "-1"
object category "LLWEAPONEX_Runeblade_Fire",1,0,1,0,0,0,0,0
new subtable "-1"
object category "LLWEAPONEX_Runeblade_Water",1,0,1,0,0,0,0,0
new subtable "-1"
object category "LLWEAPONEX_Runeblade_Earth",1,0,1,0,0,0,0,0
new subtable "-1"
object category "LLWEAPONEX_Runeblade_Poison",1,0,1,0,0,0,0,0
new subtable "-1"
object category "LLWEAPONEX_Runeblade_Air",1,0,1,0,0,0,0,0
new subtable "-1"
object category "LLWEAPONEX_Runeblade_Chaos",1,0,1,0,0,0,0,0

new treasuretable "LLWEAPONEX_CheatRunebladesRare"
new subtable "-1"
object category "LLWEAPONEX_Runeblade_Fire",1,0,0,1,0,0,0,0
new subtable "-1"
object category "LLWEAPONEX_Runeblade_Water",1,0,0,1,0,0,0,0
new subtable "-1"
object category "LLWEAPONEX_Runeblade_Earth",1,0,0,1,0,0,0,0
new subtable "-1"
object category "LLWEAPONEX_Runeblade_Poison",1,0,0,1,0,0,0,0
new subtable "-1"
object category "LLWEAPONEX_Runeblade_Air",1,0,0,0,1,0,0,0
new subtable "-1"
object category "LLWEAPONEX_Runeblade_Chaos",1,0,0,1,0,0,0,0

new treasuretable "LLWEAPONEX_CheatRunebladesEpic"
new subtable "-1"
object category "LLWEAPONEX_Runeblade_Fire",1,0,0,0,1,0,0,0
new subtable "-1"
object category "LLWEAPONEX_Runeblade_Water",1,0,0,0,1,0,0,0
new subtable "-1"
object category "LLWEAPONEX_Runeblade_Earth",1,0,0,0,1,0,0,0
new subtable "-1"
object category "LLWEAPONEX_Runeblade_Poison",1,0,0,0,1,0,0,0
new subtable "-1"
object category "LLWEAPONEX_Runeblade_Air",1,0,0,0,0,1,0,0
new subtable "-1"
object category "LLWEAPONEX_Runeblade_Chaos",1,0,0,0,1,0,0,0

new treasuretable "LLWEAPONEX_RunebladesTest"
new subtable "-1"
object category "T_LLWEAPONEX_CheatRunebladesNormal",1,0,0,0,0,0,0,0
new subtable "-1"
object category "T_LLWEAPONEX_CheatRunebladesUncommon",1,0,0,0,0,0,0,0
new subtable "-1"
object category "T_LLWEAPONEX_CheatRunebladesRare",1,0,0,0,0,0,0,0
new subtable "-1"
object category "T_LLWEAPONEX_CheatRunebladesEpic",1,0,0,0,0,0,0,0
new subtable "-1"
object category "T_LLWEAPONEX_CheatRuneblades",1,0,0,0,0,0,0,1

new treasuretable "LLWEAPONEX_CheatQuarterstaffs"
new subtable "-1"
object category "I_WPN_LLWEAPONEX_Quarterstaff_Wood",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_WPN_LLWEAPONEX_Quarterstaff_Metal",1,0,0,0,0,0,0,0


new treasuretable "ST_LLWEAPONEX_QuarterstaffsNormal"
new subtable "1,1"
object category "LLWEAPONEX_Quarterstaff",1,1,0,0,0,0,0,0

new treasuretable "ST_LLWEAPONEX_RodsNormal"
new subtable "1,1"
object category "LLWEAPONEX_Rods_Air",9,1,0,0,0,0,0,0
object category "LLWEAPONEX_Rods_Fire",9,1,0,0,0,0,0,0
object category "LLWEAPONEX_Rods_Poison",9,1,0,0,0,0,0,0
object category "LLWEAPONEX_Rods_Water",9,1,0,0,0,0,0,0
object category "LLWEAPONEX_Rods_Chaos",1,1,0,0,0,0,0,0

new treasuretable "ST_LLWEAPONEX_RunebladesNormal"
new subtable "1,1"
object category "LLWEAPONEX_Runeblade_Fire",9,1,0,0,0,0,0,0
object category "LLWEAPONEX_Runeblade_Water",9,1,0,0,0,0,0,0
object category "LLWEAPONEX_Runeblade_Earth",9,1,0,0,0,0,0,0
object category "LLWEAPONEX_Runeblade_Poison",9,1,0,0,0,0,0,0
object category "LLWEAPONEX_Runeblade_Air",9,1,0,0,0,0,0,0
object category "LLWEAPONEX_Runeblade_Chaos",5,1,0,0,0,0,0,0

new treasuretable "ST_LLWEAPONEX_Runes"
new subtable "1,1"
object category "I_LOOT_Rune_LLWEAPONEX_Runeblade_Air",9,1,0,0,0,0,0,0
object category "I_LOOT_Rune_LLWEAPONEX_Runeblade_Chaos",1,1,0,0,0,0,0,0
object category "I_LOOT_Rune_LLWEAPONEX_Runeblade_Earth",9,1,0,0,0,0,0,0
object category "I_LOOT_Rune_LLWEAPONEX_Runeblade_Fire",9,1,0,0,0,0,0,0
object category "I_LOOT_Rune_LLWEAPONEX_Runeblade_Poison",9,1,0,0,0,0,0,0
object category "I_LOOT_Rune_LLWEAPONEX_Runeblade_Water",9,1,0,0,0,0,0,0

new treasuretable "ST_LLWEAPONEX_GreatbowsNormal"
new subtable "1,1"
object category "LLWEAPONEX_Greatbow",1,1,0,0,0,0,0,0

new treasuretable "ST_LLWEAPONEX_CombatShieldsNormal"
new subtable "1,1"
object category "LLWEAPONEX_CombatShield",1,1,0,0,0,0,0,0

new treasuretable "ST_LLWEAPONEX_ThrowingWeaponsNormal"
new subtable "4,1"
object category "I_WPN_LLWEAPONEX_Throwing_Rock",10,0,0,0,0,0,0,0
object category "I_WPN_LLWEAPONEX_Throwing_Axe1H",3,0,0,0,0,0,0,0
object category "I_WPN_LLWEAPONEX_Throwing_Dagger",4,0,0,0,0,0,0,0
object category "I_WPN_LLWEAPONEX_Throwing_Shuriken",6,0,0,0,0,0,0,0
object category "I_WPN_LLWEAPONEX_Throwing_Shuriken_Poison",2,0,0,0,0,0,0,0
object category "I_WPN_LLWEAPONEX_Throwing_Spear",1,0,0,0,0,0,0,0

new treasuretable "ST_LLWEAPONEX_BuyableThrowingWeapons"
new subtable "4,1"
object category "I_WPN_LLWEAPONEX_Throwing_Axe1H",1,0,0,0,0,0,0,0
new subtable "5,1"
object category "I_WPN_LLWEAPONEX_Throwing_Dagger",1,0,0,0,0,0,0,0
new subtable "6,1"
object category "I_WPN_LLWEAPONEX_Throwing_Shuriken",1,0,0,0,0,0,0,0
new subtable "12,1"
object category "I_WPN_LLWEAPONEX_Throwing_Rock",1,0,0,0,0,0,0,0
new subtable "2,1"
object category "I_WPN_LLWEAPONEX_Throwing_Spear",1,0,0,0,0,0,0,0
new subtable "3,1"
object category "I_WPN_LLWEAPONEX_Throwing_Sword1H",1,0,0,0,0,0,0,0

new treasuretable "ST_LLWEAPONEX_FTJ_ThrowingWeapons"
new subtable "4,1"
object category "I_WPN_LLWEAPONEX_Throwing_Rock",20,0,0,0,0,0,0,0
object category "I_WPN_LLWEAPONEX_Throwing_Axe1H",6,0,0,0,0,0,0,0
object category "I_WPN_LLWEAPONEX_Throwing_Dagger",7,0,0,0,0,0,0,0
object category "I_WPN_LLWEAPONEX_Throwing_Shuriken",10,0,0,0,0,0,0,0
object category "I_WPN_LLWEAPONEX_Throwing_Shuriken_Poison",4,0,0,0,0,0,0,0
object category "I_WPN_LLWEAPONEX_Throwing_Spear",1,0,0,0,0,0,0,0

new treasuretable "ST_LLWEAPONEX_QuiversNormal"
new subtable "1,1"
object category "LLWEAPONEX_Quiver_DrawArrow",3,1,0,0,0,0,0,0
object category "LLWEAPONEX_Quiver_ElementalArrowHeads",3,1,0,0,0,0,0,0
object category "LLWEAPONEX_Quiver_NoSkill",5,1,0,0,0,0,0,0
object category "LLWEAPONEX_Quiver_AbilityBoost",1,1,0,0,0,0,0,0

new treasuretable "ST_LLWEAPONEX_Accessories"
new subtable "1,1"
object category "T_ST_RingAmuletBelt",1,0,0,0,0,0,0,0
new subtable "0,4;1,1"
object category "T_ST_LLWEAPONEX_QuiversNormal",1,0,0,0,0,0,0,0

new treasuretable "ST_LLWEAPONEX_VendingMachine"
new subtable "3,1"
StartLevel "1"
EndLevel "8"
object category "T_ST_LLWEAPONEX_RunebladesNormal",1,1,0,0,0,0,0,0
new subtable "3,1"
StartLevel "9"
EndLevel "13"
object category "T_ST_LLWEAPONEX_RunebladesNormal",1,1,1,0,0,0,0,0
new subtable "3,1"
StartLevel "14"
EndLevel "16"
object category "T_ST_LLWEAPONEX_RunebladesNormal",1,1,1,1,0,0,0,0
new subtable "3,1"
StartLevel "17"
EndLevel "30"
object category "T_ST_LLWEAPONEX_RunebladesNormal",1,1,1,1,1,0,0,0
new subtable "1,1"
StartLevel "8"
EndLevel "30"
object category "LLWEAPONEX_Runeblade_Inert",1,1,1,0,0,0,0,0
new subtable "3,1"
object category "T_ST_LLWEAPONEX_RodsNormal",1,1,0,0,0,0,0,0
new subtable "1,1"
object category "LLWEAPONEX_Quarterstaff",1,1,0,0,0,0,0,0
new subtable "1,1"
object category "LLWEAPONEX_Greatbow",1,1,0,0,0,0,0,0
new subtable "1,1"
object category "LLWEAPONEX_CombatShield",1,1,0,0,0,0,0,0
new subtable "1,1"
object category "T_ST_LLWEAPONEX_BuyableThrowingWeapons",1,0,0,0,0,0,0,0
new subtable "2,2"
object category "T_ST_LLWEAPONEX_Runes",1,0,0,0,0,0,0,0
new subtable "0,3;1,2"
object category "T_ST_LLWEAPONEX_Accessories",1,1,0,0,0,0,0,0
new subtable "1,1"
object category "Trader Gold",1,0,0,0,0,0,0,0

new treasuretable "ST_LLWEAPONEX_VendingMachine_OrderAccessory"
new subtable "1,1"
StartLevel "1"
EndLevel "8"
object category "T_ST_Trader_RingAmuletBeltNormal",7,1,0,0,0,0,0,0
object category "T_ST_LLWEAPONEX_Accessories",1,1,0,0,0,0,0,0
new subtable "1,1"
StartLevel "9"
EndLevel "13"
object category "T_ST_Trader_RingAmuletBeltNormal",7,1,1,0,0,0,0,0
object category "T_ST_LLWEAPONEX_Accessories",1,1,1,0,0,0,0,0
new subtable "1,1"
StartLevel "14"
EndLevel "16"
object category "T_ST_Trader_RingAmuletBeltNormal",7,1,1,1,0,0,0,0
object category "T_ST_LLWEAPONEX_Accessories",1,1,1,1,0,0,0,0
new subtable "1,1"
StartLevel "17"
EndLevel "30"
object category "T_ST_Trader_RingAmuletBeltNormal",7,1,1,1,1,0,0,0
object category "T_ST_LLWEAPONEX_Accessories",1,1,1,1,1,0,0,0

new treasuretable "ST_LLWEAPONEX_VendingMachine_OrderArmor"
new subtable "1,1"
StartLevel "1"
EndLevel "8"
object category "T_ST_Trader_ArmorNormal",1,1,0,0,0,0,0,0
new subtable "1,1"
StartLevel "9"
EndLevel "13"
object category "T_ST_Trader_ArmorNormal",1,1,1,0,0,0,0,0
new subtable "1,1"
StartLevel "14"
EndLevel "16"
object category "T_ST_Trader_ArmorNormal",1,1,1,1,0,0,0,0
new subtable "1,1"
StartLevel "17"
EndLevel "30"
object category "T_ST_Trader_ArmorNormal",1,1,1,1,1,0,0,0

new treasuretable "ST_LLWEAPONEX_VendingMachine_OrderClothArmor"
new subtable "1,1"
StartLevel "1"
EndLevel "8"
object category "T_ST_Trader_ClothArmor",1,1,0,0,0,0,0,0
new subtable "1,1"
StartLevel "9"
EndLevel "13"
object category "T_ST_Trader_ClothArmor",1,1,1,0,0,0,0,0
new subtable "1,1"
StartLevel "14"
EndLevel "16"
object category "T_ST_Trader_ClothArmor",1,1,1,1,0,0,0,0
new subtable "1,1"
StartLevel "17"
EndLevel "30"
object category "T_ST_Trader_ClothArmor",1,1,1,1,1,0,0,0

new treasuretable "ST_LLWEAPONEX_VendingMachine_OrderHeavyArmor"
new subtable "1,1"
StartLevel "1"
EndLevel "8"
object category "T_ST_Trader_HeavyArmor",1,1,0,0,0,0,0,0
new subtable "1,1"
StartLevel "9"
EndLevel "13"
object category "T_ST_Trader_HeavyArmor",1,1,1,0,0,0,0,0
new subtable "1,1"
StartLevel "14"
EndLevel "16"
object category "T_ST_Trader_HeavyArmor",1,1,1,1,0,0,0,0
new subtable "1,1"
StartLevel "17"
EndLevel "30"
object category "T_ST_Trader_HeavyArmor",1,1,1,1,1,0,0,0

new treasuretable "ST_LLWEAPONEX_VendingMachine_OrderLightArmor"
new subtable "1,1"
StartLevel "1"
EndLevel "8"
object category "T_ST_Trader_LightArmor",1,1,0,0,0,0,0,0
new subtable "1,1"
StartLevel "9"
EndLevel "13"
object category "T_ST_Trader_LightArmor",1,1,1,0,0,0,0,0
new subtable "1,1"
StartLevel "14"
EndLevel "16"
object category "T_ST_Trader_LightArmor",1,1,1,1,0,0,0,0
new subtable "1,1"
StartLevel "17"
EndLevel "30"
object category "T_ST_Trader_LightArmor",1,1,1,1,1,0,0,0

