treasure itemtypes "Common","Uncommon","Rare","Epic","Legendary","Divine","Unique"

new treasuretable "ST_LLWEAPONEX_QuarterstaffsNormal"
new subtable "1,1"
object category "LLWEAPONEX_Quarterstaff",1,1,0,0,0,0,0,0

new treasuretable "ST_LLWEAPONEX_RodsNormal"
new subtable "1,1"
object category "LLWEAPONEX_Rods_Air",9,1,0,0,0,0,0,0
object category "LLWEAPONEX_Rods_Fire",9,1,0,0,0,0,0,0
object category "LLWEAPONEX_Rods_Poison",9,1,0,0,0,0,0,0
object category "LLWEAPONEX_Rods_Water",9,1,0,0,0,0,0,0
object category "LLWEAPONEX_Rods_Chaos",1,1,0,0,0,0,0,0

new treasuretable "ST_LLWEAPONEX_RunebladesNormal"
new subtable "1,1"
object category "LLWEAPONEX_Runeblade_Fire",9,1,0,0,0,0,0,0
object category "LLWEAPONEX_Runeblade_Water",9,1,0,0,0,0,0,0
object category "LLWEAPONEX_Runeblade_Earth",9,1,0,0,0,0,0,0
object category "LLWEAPONEX_Runeblade_Poison",9,1,0,0,0,0,0,0
object category "LLWEAPONEX_Runeblade_Air",9,1,0,0,0,0,0,0
object category "LLWEAPONEX_Runeblade_Chaos",5,1,0,0,0,0,0,0

new treasuretable "ST_LLWEAPONEX_Runes"
new subtable "1,1"
object category "I_LOOT_Rune_LLWEAPONEX_Runeblade_Air",9,1,0,0,0,0,0,0
object category "I_LOOT_Rune_LLWEAPONEX_Runeblade_Chaos",1,1,0,0,0,0,0,0
object category "I_LOOT_Rune_LLWEAPONEX_Runeblade_Earth",9,1,0,0,0,0,0,0
object category "I_LOOT_Rune_LLWEAPONEX_Runeblade_Fire",9,1,0,0,0,0,0,0
object category "I_LOOT_Rune_LLWEAPONEX_Runeblade_Poison",9,1,0,0,0,0,0,0
object category "I_LOOT_Rune_LLWEAPONEX_Runeblade_Water",9,1,0,0,0,0,0,0

new treasuretable "ST_LLWEAPONEX_GreatbowsNormal"
new subtable "1,1"
object category "LLWEAPONEX_Greatbow",1,1,0,0,0,0,0,0

new treasuretable "ST_LLWEAPONEX_DualShieldsNormal"
new subtable "1,1"
object category "LLWEAPONEX_DualShields",1,1,0,0,0,0,0,0

new treasuretable "ST_LLWEAPONEX_KatanasNormal"
new subtable "1,1"
object category "LLWEAPONEX_Katanas_1H",1,1,0,0,0,0,0,0
new subtable "1,1"
object category "LLWEAPONEX_Katanas_2H",1,1,0,0,0,0,0,0

new treasuretable "ST_LLWEAPONEX_ThrowingWeaponsNormal"
new subtable "4,1"
object category "I_WPN_LLWEAPONEX_Throwing_Rock",10,0,0,0,0,0,0,0
object category "I_WPN_LLWEAPONEX_Throwing_Axe1H",3,0,0,0,0,0,0,0
object category "I_WPN_LLWEAPONEX_Throwing_Dagger",4,0,0,0,0,0,0,0
object category "I_WPN_LLWEAPONEX_Throwing_Shuriken",6,0,0,0,0,0,0,0
object category "I_WPN_LLWEAPONEX_Throwing_Shuriken_Poison",2,0,0,0,0,0,0,0
object category "I_WPN_LLWEAPONEX_Throwing_Spear",1,0,0,0,0,0,0,0

new treasuretable "ST_LLWEAPONEX_BuyableThrowingWeapons"
new subtable "4,1"
object category "I_WPN_LLWEAPONEX_Throwing_Axe1H",1,0,0,0,0,0,0,0
new subtable "5,1"
object category "I_WPN_LLWEAPONEX_Throwing_Dagger",1,0,0,0,0,0,0,0
new subtable "6,1"
object category "I_WPN_LLWEAPONEX_Throwing_Shuriken",1,0,0,0,0,0,0,0
new subtable "12,1"
object category "I_WPN_LLWEAPONEX_Throwing_Rock",1,0,0,0,0,0,0,0
new subtable "2,1"
object category "I_WPN_LLWEAPONEX_Throwing_Spear",1,0,0,0,0,0,0,0
new subtable "3,1"
object category "I_WPN_LLWEAPONEX_Throwing_Sword1H",1,0,0,0,0,0,0,0

new treasuretable "ST_LLWEAPONEX_FTJ_ThrowingWeapons"
new subtable "4,1"
object category "I_WPN_LLWEAPONEX_Throwing_Rock",20,0,0,0,0,0,0,0
object category "I_WPN_LLWEAPONEX_Throwing_Axe1H",6,0,0,0,0,0,0,0
object category "I_WPN_LLWEAPONEX_Throwing_Dagger",7,0,0,0,0,0,0,0
object category "I_WPN_LLWEAPONEX_Throwing_Shuriken",10,0,0,0,0,0,0,0
object category "I_WPN_LLWEAPONEX_Throwing_Shuriken_Poison",4,0,0,0,0,0,0,0
object category "I_WPN_LLWEAPONEX_Throwing_Spear",1,0,0,0,0,0,0,0

new treasuretable "ST_LLWEAPONEX_QuiversNormal"
new subtable "1,1"
object category "LLWEAPONEX_Quiver_DrawArrow",3,1,0,0,0,0,0,0
object category "LLWEAPONEX_Quiver_ElementalArrowHeads",3,1,0,0,0,0,0,0
object category "LLWEAPONEX_Quiver_NoSkill",5,1,0,0,0,0,0,0
object category "LLWEAPONEX_Quiver_AbilityBoost",1,1,0,0,0,0,0,0

new treasuretable "ST_LLWEAPONEX_Accessories"
new subtable "1,1"
object category "T_ST_RingAmuletBelt",1,0,0,0,0,0,0,0
new subtable "0,3;1,1"
object category "T_ST_LLWEAPONEX_QuiversNormal",1,0,0,0,0,0,0,0

new treasuretable "ST_LLWEAPONEX_VendingMachine_WeaponsNormal"
new subtable "2,1"
object category "T_ST_LLWEAPONEX_RunebladesNormal",1,1,0,0,0,0,0,0
new subtable "2,1"
object category "T_ST_LLWEAPONEX_RodsNormal",1,1,0,0,0,0,0,0
new subtable "1,1"
object category "LLWEAPONEX_Quarterstaff",1,1,0,0,0,0,0,0
new subtable "1,1"
object category "LLWEAPONEX_Greatbow",1,1,0,0,0,0,0,0
new subtable "1,1"
object category "LLWEAPONEX_DualShields",1,1,0,0,0,0,0,0
new subtable "1,1"
object category "LLWEAPONEX_Rapiers",1,1,0,0,0,0,0,0
new subtable "1,1"
object category "LLWEAPONEX_Katanas_1H",1,1,0,0,0,0,0,0
new subtable "1,1"
object category "LLWEAPONEX_Katanas_2H",1,1,0,0,0,0,0,0

new treasuretable "ST_LLWEAPONEX_VendingMachine_RareWeapons"
new subtable "0,3;1,2"
StartLevel "1"
EndLevel "8"
object category "T_ST_LLWEAPONEX_VendingMachine_WeaponsNormal",9,0,1,0,0,0,0,0
object category "T_ST_LLWEAPONEX_VendingMachine_WeaponsNormal",1,0,0,1,0,0,0,0
new subtable "0,3;1,2"
StartLevel "9"
EndLevel "14"
object category "T_ST_LLWEAPONEX_VendingMachine_WeaponsNormal",9,0,1,0,0,0,0,0
object category "T_ST_LLWEAPONEX_VendingMachine_WeaponsNormal",3,0,0,1,0,0,0,0
object category "T_ST_LLWEAPONEX_VendingMachine_WeaponsNormal",1,0,0,0,1,0,0,0
new subtable "0,3;1,2"
StartLevel "15"
EndLevel "30"
object category "T_ST_LLWEAPONEX_VendingMachine_WeaponsNormal",5,0,1,0,0,0,0,0
object category "T_ST_LLWEAPONEX_VendingMachine_WeaponsNormal",9,0,0,1,0,0,0,0
object category "T_ST_LLWEAPONEX_VendingMachine_WeaponsNormal",5,0,0,0,1,0,0,0
object category "T_ST_LLWEAPONEX_VendingMachine_WeaponsNormal",1,0,0,0,0,1,0,0

new treasuretable "ST_LLWEAPONEX_VendingMachine_RareAccessories"
new subtable "0,3;1,2"
StartLevel "1"
EndLevel "8"
object category "T_ST_LLWEAPONEX_Accessories",9,0,1,0,0,0,0,0
object category "T_ST_LLWEAPONEX_Accessories",1,0,0,1,0,0,0,0
new subtable "1,1"
StartLevel "9"
EndLevel "15"
object category "T_ST_LLWEAPONEX_Accessories",5,0,1,0,0,0,0,0
object category "T_ST_LLWEAPONEX_Accessories",4,0,0,1,0,0,0,0
object category "T_ST_LLWEAPONEX_Accessories",1,0,0,0,1,0,0,0
new subtable "1,1"
StartLevel "16"
EndLevel "30"
object category "T_ST_LLWEAPONEX_Accessories",5,0,1,0,0,0,0,0
object category "T_ST_LLWEAPONEX_Accessories",9,0,0,1,0,0,0,0
object category "T_ST_LLWEAPONEX_Accessories",5,0,0,0,1,0,0,0
object category "T_ST_LLWEAPONEX_Accessories",1,0,0,0,0,1,0,0

new treasuretable "ST_LLWEAPONEX_VendingMachine"
new subtable "1,1"
StartLevel "1"
EndLevel "15"
object category "T_ST_LLWEAPONEX_VendingMachine_WeaponsNormal",1,1,0,0,0,0,0,0
new subtable "1,1"
StartLevel "16"
EndLevel "30"
object category "T_ST_LLWEAPONEX_VendingMachine_WeaponsNormal",1,1,1,0,0,0,0,0
new subtable "0,2;1,3"
