
new entry "Shout_LLWEAPONEX_Rapier_DuelistStance"
type "SkillData"
data "SkillType" "Shout"
data "ForGameMaster" "No"
data "IsEnemySkill" "No"
data "Ability" "Rogue"
data "Tier" "None"
data "ActionPoints" "0"
data "Cooldown" "0"
data "AIFlags" "CanNotUse"
data "AreaRadius" "0"
data "AddWeaponRange" "No"
data "Requirements" ""
data "Requirement" "DaggerWeapon"
data "SkillProperties" "LLWEAPONEX_RAPIER_MASTERY_STANCE_DUELIST,100,-1"
data "TargetConditions" "Self"
data "Autocast" "Yes"
data "MemorizationRequirements" ""
data "Icon" "Skill_Warrior_Challenge"
data "DisplayName" "Shout_LLWEAPONEX_Rapier_DuelistStance_DisplayName"
data "Description" "Shout_LLWEAPONEX_Rapier_DuelistStance_Description"
data "DisplayNameRef" "Duelist Stance"
data "DescriptionRef" "<font color='#F7BA14' size='18'>Rapier Mastery</font><br>Take a stance that enhances guile and speed.<br>While your offhand is empty, gain [1] Damage, [2] Dodge, and [3] additional Movement Speed.<br>Backstabs grant 1 Bonus AP every 3 turns."
data "StatsDescriptionParams" "Potion:Stats_LLWEAPONEX_RapierMastery_DuelistStance:DamageBoost;Potion:Stats_LLWEAPONEX_RapierMastery_DuelistStance:DodgeBoost;Potion:Stats_LLWEAPONEX_RapierMastery_DuelistStance:MovementSpeedBoost;"
data "FXScale" "100"
data "PrepareAnimationInit" "noprepare"
data "PrepareAnimationLoop" "noprepare"
data "PrepareEffect" ""
data "CastAnimation" "skill_cast_self_totem_01_cast"
data "CastTextEvent" "cast"
data "CastEffect" ""
data "Memory Cost" "0"
data "Magic Cost" "0"
data "CanTargetCharacters" "Yes"
data "CanTargetItems" "Yes"
data "IgnoreSilence" "Yes"
