WPN_UNIQUE_LLWEAPONEX_Greatbow_Lightning_A_ToStr_1	Omnibolt, Heaven's Wrath (Strength Scaling)
WPN_UNIQUE_LLWEAPONEX_Greatbow_Lightning_A_ToFin_1	Omnibolt, Heaven's Wrath (Finesse Scaling)
WPN_UNIQUE_LLWEAPONEX_Greatbow_Lightning_A_ToInt_1	Omnibolt, Heaven's Wrath (Intelligence Scaling)
WPN_UNIQUE_LLWEAPONEX_Greatbow_Lightning_A_ToCon_1	Omnibolt, Heaven's Wrath (Constitution Scaling)
WPN_UNIQUE_LLWEAPONEX_Greatbow_Lightning_A_ToMem_1	Omnibolt, Heaven's Wrath (Memory Scaling)
WPN_UNIQUE_LLWEAPONEX_Greatbow_Lightning_A_ToWit_1	Omnibolt, Heaven's Wrath (Wits Scaling)
WPN_UNIQUE_LLWEAPONEX_Greatbow_Lightning_A_Reset_1	Omnibolt, Heaven's Wrath (Reset Scaling)

WPN_UNIQUE_LLWEAPONEX_Katana_2H_Muramasa_ToStr_1	Muramasa, The Cursed Blade (Strength Scaling)
WPN_UNIQUE_LLWEAPONEX_Katana_2H_Muramasa_ToFin_1	Muramasa, The Cursed Blade (Finesse Scaling)
WPN_UNIQUE_LLWEAPONEX_Katana_2H_Muramasa_ToInt_1	Muramasa, The Cursed Blade (Intelligence Scaling)
WPN_UNIQUE_LLWEAPONEX_Katana_2H_Muramasa_ToCon_1	Muramasa, The Cursed Blade (Constitution Scaling)
WPN_UNIQUE_LLWEAPONEX_Katana_2H_Muramasa_ToMem_1	Muramasa, The Cursed Blade (Memory Scaling)
WPN_UNIQUE_LLWEAPONEX_Katana_2H_Muramasa_ToWit_1	Muramasa, The Cursed Blade (Wits Scaling)
WPN_UNIQUE_LLWEAPONEX_Katana_2H_Muramasa_Reset_1	Muramasa, The Cursed Blade (Reset Scaling)

WPN_UNIQUE_LLWEAPONEX_Katana_2H_Raizan_1_ToStr_1	Raizan (Strength Scaling)
WPN_UNIQUE_LLWEAPONEX_Katana_2H_Raizan_1_ToFin_1	Raizan (Finesse Scaling)
WPN_UNIQUE_LLWEAPONEX_Katana_2H_Raizan_1_ToInt_1	Raizan (Intelligence Scaling)
WPN_UNIQUE_LLWEAPONEX_Katana_2H_Raizan_1_ToCon_1	Raizan (Constitution Scaling)
WPN_UNIQUE_LLWEAPONEX_Katana_2H_Raizan_1_ToMem_1	Raizan (Memory Scaling)
WPN_UNIQUE_LLWEAPONEX_Katana_2H_Raizan_1_ToWit_1	Raizan (Wits Scaling)
WPN_UNIQUE_LLWEAPONEX_Katana_2H_Raizan_1_Reset_1	Raizan (Reset Scaling)

WPN_UNIQUE_LLWEAPONEX_Katana_2H_Raizan_2_ToStr_1	Raizan (Empowered) (Strength Scaling)
WPN_UNIQUE_LLWEAPONEX_Katana_2H_Raizan_2_ToFin_1	Raizan (Empowered) (Finesse Scaling)
WPN_UNIQUE_LLWEAPONEX_Katana_2H_Raizan_2_ToInt_1	Raizan (Empowered) (Intelligence Scaling)
WPN_UNIQUE_LLWEAPONEX_Katana_2H_Raizan_2_ToCon_1	Raizan (Empowered) (Constitution Scaling)
WPN_UNIQUE_LLWEAPONEX_Katana_2H_Raizan_2_ToMem_1	Raizan (Empowered) (Memory Scaling)
WPN_UNIQUE_LLWEAPONEX_Katana_2H_Raizan_2_ToWit_1	Raizan (Empowered) (Wits Scaling)
WPN_UNIQUE_LLWEAPONEX_Katana_2H_Raizan_2_Reset_1	Raizan (Empowered) (Reset Scaling)

WPN_UNIQUE_LLWEAPONEX_Katana_2H_Raizan_3_ToStr_1	Raizan (Unleashed) (Strength Scaling)
WPN_UNIQUE_LLWEAPONEX_Katana_2H_Raizan_3_ToFin_1	Raizan (Unleashed) (Finesse Scaling)
WPN_UNIQUE_LLWEAPONEX_Katana_2H_Raizan_3_ToInt_1	Raizan (Unleashed) (Intelligence Scaling)
WPN_UNIQUE_LLWEAPONEX_Katana_2H_Raizan_3_ToCon_1	Raizan (Unleashed) (Constitution Scaling)
WPN_UNIQUE_LLWEAPONEX_Katana_2H_Raizan_3_ToMem_1	Raizan (Unleashed) (Memory Scaling)
WPN_UNIQUE_LLWEAPONEX_Katana_2H_Raizan_3_ToWit_1	Raizan (Unleashed) (Wits Scaling)
WPN_UNIQUE_LLWEAPONEX_Katana_2H_Raizan_3_Reset_1	Raizan (Unleashed) (Reset Scaling)

WPN_UNIQUE_LLWEAPONEX_Quarterstaff_PowerPole_ToStr_1	Power Pole (Strength Scaling)
WPN_UNIQUE_LLWEAPONEX_Quarterstaff_PowerPole_ToFin_1	Power Pole (Finesse Scaling)
WPN_UNIQUE_LLWEAPONEX_Quarterstaff_PowerPole_ToInt_1	Power Pole (Intelligence Scaling)
WPN_UNIQUE_LLWEAPONEX_Quarterstaff_PowerPole_ToCon_1	Power Pole (Constitution Scaling)
WPN_UNIQUE_LLWEAPONEX_Quarterstaff_PowerPole_ToMem_1	Power Pole (Memory Scaling)
WPN_UNIQUE_LLWEAPONEX_Quarterstaff_PowerPole_ToWit_1	Power Pole (Wits Scaling)
WPN_UNIQUE_LLWEAPONEX_Quarterstaff_PowerPole_Reset_1	Power Pole (Reset Scaling)

WPN_UNIQUE_LLWEAPONEX_Katana_Runeblade_Fire_1H_ToStr_1	Kagutsuchi (Strength Scaling)
WPN_UNIQUE_LLWEAPONEX_Katana_Runeblade_Fire_1H_ToFin_1	Kagutsuchi (Finesse Scaling)
